Time,CORE_ZN ZN PSZ-AC-1:DesPer 1:Des Heat Mass Flow [kg/s],CORE_ZN ZN PSZ-AC-1:DesPer 1:Des Heat Cap [W],CORE_ZN ZN PSZ-AC-1:DesPer 1:Des Cool Mass Flow [kg/s],CORE_ZN ZN PSZ-AC-1:DesPer 1:Des Sens Cool Cap [W],CORE_ZN ZN PSZ-AC-1:DesPer 1:Des Tot Cool Cap [W],CORE_ZN ZN PSZ-AC-1:DesPer 2:Des Heat Mass Flow [kg/s],CORE_ZN ZN PSZ-AC-1:DesPer 2:Des Heat Cap [W],CORE_ZN ZN PSZ-AC-1:DesPer 2:Des Cool Mass Flow [kg/s],CORE_ZN ZN PSZ-AC-1:DesPer 2:Des Sens Cool Cap [W],CORE_ZN ZN PSZ-AC-1:DesPer 2:Des Tot Cool Cap [W],PERIMETER_ZN_1 ZN PSZ-AC-2:DesPer 1:Des Heat Mass Flow [kg/s],PERIMETER_ZN_1 ZN PSZ-AC-2:DesPer 1:Des Heat Cap [W],PERIMETER_ZN_1 ZN PSZ-AC-2:DesPer 1:Des Cool Mass Flow [kg/s],PERIMETER_ZN_1 ZN PSZ-AC-2:DesPer 1:Des Sens Cool Cap [W],PERIMETER_ZN_1 ZN PSZ-AC-2:DesPer 1:Des Tot Cool Cap [W],PERIMETER_ZN_1 ZN PSZ-AC-2:DesPer 2:Des Heat Mass Flow [kg/s],PERIMETER_ZN_1 ZN PSZ-AC-2:DesPer 2:Des Heat Cap [W],PERIMETER_ZN_1 ZN PSZ-AC-2:DesPer 2:Des Cool Mass Flow [kg/s],PERIMETER_ZN_1 ZN PSZ-AC-2:DesPer 2:Des Sens Cool Cap [W],PERIMETER_ZN_1 ZN PSZ-AC-2:DesPer 2:Des Tot Cool Cap [W],PERIMETER_ZN_2 ZN PSZ-AC-3:DesPer 1:Des Heat Mass Flow [kg/s],PERIMETER_ZN_2 ZN PSZ-AC-3:DesPer 1:Des Heat Cap [W],PERIMETER_ZN_2 ZN PSZ-AC-3:DesPer 1:Des Cool Mass Flow [kg/s],PERIMETER_ZN_2 ZN PSZ-AC-3:DesPer 1:Des Sens Cool Cap [W],PERIMETER_ZN_2 ZN PSZ-AC-3:DesPer 1:Des Tot Cool Cap [W],PERIMETER_ZN_2 ZN PSZ-AC-3:DesPer 2:Des Heat Mass Flow [kg/s],PERIMETER_ZN_2 ZN PSZ-AC-3:DesPer 2:Des Heat Cap [W],PERIMETER_ZN_2 ZN PSZ-AC-3:DesPer 2:Des Cool Mass Flow [kg/s],PERIMETER_ZN_2 ZN PSZ-AC-3:DesPer 2:Des Sens Cool Cap [W],PERIMETER_ZN_2 ZN PSZ-AC-3:DesPer 2:Des Tot Cool Cap [W],PERIMETER_ZN_3 ZN PSZ-AC-4:DesPer 1:Des Heat Mass Flow [kg/s],PERIMETER_ZN_3 ZN PSZ-AC-4:DesPer 1:Des Heat Cap [W],PERIMETER_ZN_3 ZN PSZ-AC-4:DesPer 1:Des Cool Mass Flow [kg/s],PERIMETER_ZN_3 ZN PSZ-AC-4:DesPer 1:Des Sens Cool Cap [W],PERIMETER_ZN_3 ZN PSZ-AC-4:DesPer 1:Des Tot Cool Cap [W],PERIMETER_ZN_3 ZN PSZ-AC-4:DesPer 2:Des Heat Mass Flow [kg/s],PERIMETER_ZN_3 ZN PSZ-AC-4:DesPer 2:Des Heat Cap [W],PERIMETER_ZN_3 ZN PSZ-AC-4:DesPer 2:Des Cool Mass Flow [kg/s],PERIMETER_ZN_3 ZN PSZ-AC-4:DesPer 2:Des Sens Cool Cap [W],PERIMETER_ZN_3 ZN PSZ-AC-4:DesPer 2:Des Tot Cool Cap [W],PERIMETER_ZN_4 ZN PSZ-AC-5:DesPer 1:Des Heat Mass Flow [kg/s],PERIMETER_ZN_4 ZN PSZ-AC-5:DesPer 1:Des Heat Cap [W],PERIMETER_ZN_4 ZN PSZ-AC-5:DesPer 1:Des Cool Mass Flow [kg/s],PERIMETER_ZN_4 ZN PSZ-AC-5:DesPer 1:Des Sens Cool Cap [W],PERIMETER_ZN_4 ZN PSZ-AC-5:DesPer 1:Des Tot Cool Cap [W],PERIMETER_ZN_4 ZN PSZ-AC-5:DesPer 2:Des Heat Mass Flow [kg/s],PERIMETER_ZN_4 ZN PSZ-AC-5:DesPer 2:Des Heat Cap [W],PERIMETER_ZN_4 ZN PSZ-AC-5:DesPer 2:Des Cool Mass Flow [kg/s],PERIMETER_ZN_4 ZN PSZ-AC-5:DesPer 2:Des Sens Cool Cap [W],PERIMETER_ZN_4 ZN PSZ-AC-5:DesPer 2:Des Tot Cool Cap [W]
19:10:00,7.422205E-02,1.720560E+03,2.959224E-01,3.531020E+03,4.756588E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.304296E+03,2.773633E-01,3.268912E+03,4.260783E+03,1.377708E-01,6.459597E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,7.737251E+02,1.649954E-01,1.944296E+03,2.535412E+03,8.502125E-02,3.927545E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.304296E+03,2.813227E-01,3.313118E+03,4.309664E+03,1.290120E-01,6.205318E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,7.737251E+02,2.898425E-01,3.338309E+03,3.988284E+03,8.419148E-02,3.903456E+03,3.337719E-02,0.000000E+00,0.000000E+00
19:20:00,7.422205E-02,1.735191E+03,2.945157E-01,3.500682E+03,4.724853E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.315387E+03,2.734280E-01,3.213880E+03,4.221619E+03,1.377773E-01,6.459797E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,7.803044E+02,1.630733E-01,1.916254E+03,2.518471E+03,8.502553E-02,3.927677E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.315387E+03,2.786559E-01,3.272251E+03,4.285724E+03,1.290183E-01,6.205508E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,7.803044E+02,2.778388E-01,3.197698E+03,3.865839E+03,8.419574E-02,3.903586E+03,3.337719E-02,0.000000E+00,0.000000E+00
19:30:00,7.422205E-02,1.749821E+03,2.928811E-01,3.467800E+03,4.690356E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.326478E+03,2.693446E-01,3.157192E+03,4.177355E+03,1.377836E-01,6.459988E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,7.868837E+02,1.610835E-01,1.887456E+03,2.498605E+03,8.502963E-02,3.927803E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.326478E+03,2.747555E-01,3.217607E+03,4.243560E+03,1.290243E-01,6.205693E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,7.868837E+02,2.648702E-01,3.046312E+03,3.724406E+03,8.419982E-02,3.903712E+03,3.337719E-02,0.000000E+00,0.000000E+00
19:40:00,7.422205E-02,1.764452E+03,2.910190E-01,3.432378E+03,4.653106E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.337569E+03,2.651544E-01,3.099313E+03,4.127112E+03,1.377891E-01,6.460157E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,7.934630E+02,1.590263E-01,1.857905E+03,2.474808E+03,8.503325E-02,3.927914E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.337569E+03,2.699248E-01,3.152577E+03,4.185755E+03,1.290297E-01,6.205856E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,7.934630E+02,2.514177E-01,2.889524E+03,3.570041E+03,8.420343E-02,3.903823E+03,3.337719E-02,0.000000E+00,0.000000E+00
19:50:00,7.422205E-02,1.779082E+03,2.889548E-01,3.394699E+03,4.613429E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.348660E+03,2.608830E-01,3.040526E+03,4.072736E+03,1.377940E-01,6.460307E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.000423E+02,1.568975E-01,1.827554E+03,2.448056E+03,8.503647E-02,3.928013E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.348660E+03,2.646066E-01,3.082101E+03,4.118967E+03,1.290345E-01,6.206003E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.000423E+02,2.381892E-01,2.735235E+03,3.413860E+03,8.420664E-02,3.903921E+03,3.337719E-02,0.000000E+00,0.000000E+00
20:00:00,7.422205E-02,1.793713E+03,2.867373E-01,3.355308E+03,4.571924E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.359751E+03,2.567476E-01,2.983257E+03,4.017982E+03,1.377984E-01,6.460440E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.066216E+02,1.546159E-01,1.795498E+03,2.417861E+03,8.503935E-02,3.928100E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.359751E+03,2.592036E-01,3.010681E+03,4.048712E+03,1.290389E-01,6.206134E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.066216E+02,2.261628E-01,2.594369E+03,3.268976E+03,8.420952E-02,3.904008E+03,3.337719E-02,0.000000E+00,0.000000E+00
20:10:00,7.422205E-02,1.805684E+03,2.844258E-01,3.317528E+03,4.532008E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.368825E+03,2.519351E-01,2.920446E+03,3.954416E+03,1.378023E-01,6.460559E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.120047E+02,1.519566E-01,1.760419E+03,2.382700E+03,8.504193E-02,3.928178E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.368825E+03,2.531173E-01,2.933646E+03,3.969175E+03,1.290428E-01,6.206252E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.120047E+02,2.147749E-01,2.461830E+03,3.130074E+03,8.421209E-02,3.904086E+03,3.337719E-02,0.000000E+00,0.000000E+00
20:20:00,7.422205E-02,1.817654E+03,2.820812E-01,3.279376E+03,4.490254E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.377900E+03,2.473064E-01,2.859684E+03,3.887465E+03,1.378058E-01,6.460665E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.173877E+02,1.493729E-01,1.726185E+03,2.345089E+03,8.504423E-02,3.928248E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.377900E+03,2.472704E-01,2.859283E+03,3.886274E+03,1.290463E-01,6.206358E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.173877E+02,2.048320E-01,2.345424E+03,3.001912E+03,8.421440E-02,3.904156E+03,3.337719E-02,0.000000E+00,0.000000E+00
20:30:00,7.422205E-02,1.829625E+03,2.797590E-01,3.241473E+03,4.449945E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.386974E+03,2.429686E-01,2.802169E+03,3.827091E+03,1.378090E-01,6.460760E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.227708E+02,1.469095E-01,1.693293E+03,2.310686E+03,8.504629E-02,3.928310E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.386974E+03,2.422342E-01,2.793970E+03,3.817043E+03,1.290495E-01,6.206453E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.227708E+02,1.965002E-01,2.247005E+03,2.897761E+03,8.421646E-02,3.904218E+03,3.337719E-02,0.000000E+00,0.000000E+00
20:40:00,7.422205E-02,1.841595E+03,2.775216E-01,3.204515E+03,4.411298E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.396048E+03,2.389481E-01,2.748198E+03,3.771847E+03,1.378118E-01,6.460843E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.281539E+02,1.445909E-01,1.662018E+03,2.278752E+03,8.504812E-02,3.928365E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.396048E+03,2.379052E-01,2.736555E+03,3.758185E+03,1.290523E-01,6.206538E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.281539E+02,1.895928E-01,2.164492E+03,2.812591E+03,8.421829E-02,3.904273E+03,3.337719E-02,0.000000E+00,0.000000E+00
20:50:00,7.422205E-02,1.853566E+03,2.754141E-01,3.169005E+03,4.372583E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.405123E+03,2.352882E-01,2.698250E+03,3.716544E+03,1.378143E-01,6.460918E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.335369E+02,1.424493E-01,1.632717E+03,2.246298E+03,8.504975E-02,3.928414E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.405123E+03,2.340857E-01,2.684824E+03,3.700916E+03,1.290548E-01,6.206613E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.335369E+02,1.836332E-01,2.092559E+03,2.733480E+03,8.421993E-02,3.904322E+03,3.337719E-02,0.000000E+00,0.000000E+00
21:00:00,7.422205E-02,1.865536E+03,2.734419E-01,3.135002E+03,4.336354E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.414197E+03,2.318677E-01,2.650970E+03,3.665901E+03,1.378165E-01,6.460984E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.389200E+02,1.404273E-01,1.604749E+03,2.216330E+03,8.505121E-02,3.928457E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.414197E+03,2.305398E-01,2.636144E+03,3.648815E+03,1.290571E-01,6.206681E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.389200E+02,1.782818E-01,2.027415E+03,2.664045E+03,8.422139E-02,3.904365E+03,3.337719E-02,0.000000E+00,0.000000E+00
21:10:00,7.422205E-02,1.877507E+03,2.716015E-01,3.102469E+03,4.302883E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.423272E+03,2.286343E-01,2.605781E+03,3.619952E+03,1.378185E-01,6.461043E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.443031E+02,1.384996E-01,1.577834E+03,2.188935E+03,8.505250E-02,3.928496E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.423272E+03,2.271995E-01,2.589761E+03,3.601756E+03,1.290591E-01,6.206741E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.443031E+02,1.734132E-01,1.967662E+03,2.603196E+03,8.422269E-02,3.904404E+03,3.337719E-02,0.000000E+00,0.000000E+00
21:20:00,7.422205E-02,1.889477E+03,2.698798E-01,3.071266E+03,4.270726E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.432346E+03,2.255681E-01,2.562461E+03,3.575390E+03,1.378202E-01,6.461095E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.496861E+02,1.366580E-01,1.551882E+03,2.162194E+03,8.505365E-02,3.928530E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.432346E+03,2.240436E-01,2.545440E+03,3.556240E+03,1.290609E-01,6.206795E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.496861E+02,1.689607E-01,1.912557E+03,2.546433E+03,8.422384E-02,3.904439E+03,3.337719E-02,0.000000E+00,0.000000E+00
21:30:00,7.422205E-02,1.901448E+03,2.682731E-01,3.041348E+03,4.239863E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.441421E+03,2.226616E-01,2.520926E+03,3.532289E+03,1.378218E-01,6.461142E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.550692E+02,1.349012E-01,1.526879E+03,2.136195E+03,8.505468E-02,3.928560E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.441421E+03,2.210667E-01,2.503118E+03,3.512384E+03,1.290626E-01,6.206844E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.550692E+02,1.648767E-01,1.861568E+03,2.493473E+03,8.422488E-02,3.904469E+03,3.337719E-02,0.000000E+00,0.000000E+00
21:40:00,7.422205E-02,1.913418E+03,2.667945E-01,3.012861E+03,4.210190E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.450495E+03,2.199247E-01,2.481285E+03,3.490280E+03,1.378232E-01,6.461183E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.604523E+02,1.332377E-01,1.502917E+03,2.110743E+03,8.505560E-02,3.928588E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.450495E+03,2.182748E-01,2.462863E+03,3.469756E+03,1.290640E-01,6.206887E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.604523E+02,1.611308E-01,1.814355E+03,2.443428E+03,8.422580E-02,3.904497E+03,3.337719E-02,0.000000E+00,0.000000E+00
21:50:00,7.422205E-02,1.925389E+03,2.653831E-01,2.985111E+03,4.180939E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.459569E+03,2.173015E-01,2.442902E+03,3.448798E+03,1.378244E-01,6.461220E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.658353E+02,1.316359E-01,1.479638E+03,2.085526E+03,8.505642E-02,3.928612E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.459569E+03,2.156036E-01,2.423944E+03,3.427695E+03,1.290653E-01,6.206925E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.658353E+02,1.576583E-01,1.770186E+03,2.395785E+03,8.422662E-02,3.904521E+03,3.337719E-02,0.000000E+00,0.000000E+00
22:00:00,7.422205E-02,1.937359E+03,2.640687E-01,2.958447E+03,4.153440E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.468644E+03,2.148131E-01,2.406026E+03,3.410067E+03,1.378255E-01,6.461253E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.712184E+02,1.301081E-01,1.457186E+03,2.061881E+03,8.505715E-02,3.928634E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.468644E+03,2.130721E-01,2.386589E+03,3.388474E+03,1.290665E-01,6.206960E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.712184E+02,1.544464E-01,1.728929E+03,2.352507E+03,8.422736E-02,3.904543E+03,3.337719E-02,0.000000E+00,0.000000E+00
22:10:00,7.422205E-02,1.946670E+03,2.628319E-01,2.935310E+03,4.129535E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.475702E+03,2.124491E-01,2.372557E+03,3.374750E+03,1.378265E-01,6.461283E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.754052E+02,1.286506E-01,1.436716E+03,2.040222E+03,8.505781E-02,3.928653E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.475702E+03,2.106720E-01,2.352716E+03,3.352747E+03,1.290676E-01,6.206991E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.754052E+02,1.514733E-01,1.691535E+03,2.313154E+03,8.422802E-02,3.904562E+03,3.337719E-02,0.000000E+00,0.000000E+00
22:20:00,7.422205E-02,1.955980E+03,2.616665E-01,2.912970E+03,4.106447E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.482760E+03,2.101987E-01,2.340357E+03,3.340686E+03,1.378274E-01,6.461310E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.795921E+02,1.272580E-01,1.416971E+03,2.019280E+03,8.505840E-02,3.928671E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.482760E+03,2.083918E-01,2.320184E+03,3.318345E+03,1.290685E-01,6.207019E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.795921E+02,1.487152E-01,1.656543E+03,2.276253E+03,8.422862E-02,3.904580E+03,3.337719E-02,0.000000E+00,0.000000E+00
22:30:00,7.422205E-02,1.965290E+03,2.605669E-01,2.891365E+03,4.084114E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.489817E+03,2.080522E-01,2.309318E+03,3.307780E+03,1.378283E-01,6.461333E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.837789E+02,1.259253E-01,1.397894E+03,1.999006E+03,8.505894E-02,3.928686E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.489817E+03,2.062188E-01,2.288848E+03,3.285128E+03,1.290694E-01,6.207044E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.837789E+02,1.461477E-01,1.623679E+03,2.241525E+03,8.422916E-02,3.904596E+03,3.337719E-02,0.000000E+00,0.000000E+00
22:40:00,7.422205E-02,1.974601E+03,2.595026E-01,2.870155E+03,4.062143E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.496875E+03,2.059762E-01,2.279066E+03,3.275608E+03,1.378290E-01,6.461355E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.879657E+02,1.246330E-01,1.379270E+03,1.979150E+03,8.505942E-02,3.928700E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.496875E+03,2.041228E-01,2.258373E+03,3.252714E+03,1.290701E-01,6.207067E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.879657E+02,1.437365E-01,1.592560E+03,2.208565E+03,8.422964E-02,3.904610E+03,3.337719E-02,0.000000E+00,0.000000E+00
22:50:00,7.422205E-02,1.983911E+03,2.585133E-01,2.849797E+03,4.041088E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.503933E+03,2.039989E-01,2.249930E+03,3.244606E+03,1.378296E-01,6.461375E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.921525E+02,1.233984E-01,1.361299E+03,1.959979E+03,8.505986E-02,3.928713E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.503933E+03,2.021395E-01,2.229171E+03,3.221645E+03,1.290708E-01,6.207088E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.921525E+02,1.414861E-01,1.563246E+03,2.177494E+03,8.423008E-02,3.904623E+03,3.337719E-02,0.000000E+00,0.000000E+00
23:00:00,7.422205E-02,1.993222E+03,2.575646E-01,2.829894E+03,4.020481E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.510991E+03,2.020893E-01,2.221551E+03,3.214358E+03,1.378302E-01,6.461392E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.963394E+02,1.222055E-01,1.343793E+03,1.941277E+03,8.506025E-02,3.928725E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.510991E+03,2.002385E-01,2.200889E+03,3.191515E+03,1.290715E-01,6.207106E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,8.963394E+02,1.393668E-01,1.535398E+03,2.147942E+03,8.423048E-02,3.904635E+03,3.337719E-02,0.000000E+00,0.000000E+00
23:10:00,7.422205E-02,2.002532E+03,2.566640E-01,2.810527E+03,4.000432E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.518049E+03,2.002415E-01,2.193863E+03,3.184804E+03,1.378308E-01,6.461408E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,9.005262E+02,1.210499E-01,1.326703E+03,1.922994E+03,8.506061E-02,3.928735E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.518049E+03,1.984108E-01,2.173424E+03,3.162217E+03,1.290720E-01,6.207123E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,9.005262E+02,1.373594E-01,1.508798E+03,2.119677E+03,8.423084E-02,3.904645E+03,3.337719E-02,0.000000E+00,0.000000E+00
23:20:00,7.422205E-02,2.011843E+03,2.558058E-01,2.791635E+03,3.980871E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.525107E+03,1.984495E-01,2.166798E+03,3.155875E+03,1.378313E-01,6.461423E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,9.047130E+02,1.199279E-01,1.309990E+03,1.905092E+03,8.506095E-02,3.928745E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.525107E+03,1.966486E-01,2.146692E+03,3.133666E+03,1.290726E-01,6.207139E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,9.047130E+02,1.354499E-01,1.483291E+03,2.092535E+03,8.423118E-02,3.904655E+03,3.337719E-02,0.000000E+00,0.000000E+00
23:30:00,7.422205E-02,2.021153E+03,2.549861E-01,2.773172E+03,3.961754E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.532165E+03,1.967088E-01,2.140306E+03,3.127525E+03,1.378318E-01,6.461437E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,9.088999E+02,1.188373E-01,1.293627E+03,1.887543E+03,8.506125E-02,3.928754E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.532165E+03,1.949466E-01,2.120631E+03,3.105803E+03,1.290731E-01,6.207153E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,9.088999E+02,1.336308E-01,1.458795E+03,2.066436E+03,8.423148E-02,3.904664E+03,3.337719E-02,0.000000E+00,0.000000E+00
23:40:00,7.422205E-02,2.030463E+03,2.542015E-01,2.755101E+03,3.943040E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.539223E+03,1.950156E-01,2.114344E+03,3.099711E+03,1.378322E-01,6.461449E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,9.130867E+02,1.177757E-01,1.277587E+03,1.870324E+03,8.506153E-02,3.928762E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.539223E+03,1.932999E-01,2.095188E+03,3.078574E+03,1.290735E-01,6.207166E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,9.130867E+02,1.318945E-01,1.435222E+03,2.041293E+03,8.423177E-02,3.904672E+03,3.337719E-02,0.000000E+00,0.000000E+00
23:50:00,7.422205E-02,2.039774E+03,2.534487E-01,2.737387E+03,3.924692E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.546281E+03,1.933661E-01,2.088870E+03,3.072393E+03,1.378326E-01,6.461460E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,9.172735E+02,1.167410E-01,1.261849E+03,1.853411E+03,8.506179E-02,3.928770E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.546281E+03,1.917040E-01,2.070313E+03,3.051927E+03,1.290739E-01,6.207178E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,9.172735E+02,1.302333E-01,1.412489E+03,2.017019E+03,8.423203E-02,3.904680E+03,3.337719E-02,0.000000E+00,0.000000E+00
24:00:00,7.422205E-02,2.049084E+03,2.527250E-01,2.719995E+03,3.906676E+03,7.422205E-02,5.399785E+03,7.422205E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.553338E+03,1.917569E-01,2.063846E+03,3.045531E+03,1.378329E-01,6.461471E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,9.214604E+02,1.157313E-01,1.246389E+03,1.836783E+03,8.506203E-02,3.928777E+03,3.337719E-02,0.000000E+00,0.000000E+00,5.626512E-02,1.553338E+03,1.901548E-01,2.045959E+03,3.025816E+03,1.290743E-01,6.207189E+03,5.626512E-02,0.000000E+00,0.000000E+00,3.337719E-02,9.214604E+02,1.286406E-01,1.390520E+03,1.993537E+03,8.423227E-02,3.904687E+03,3.337719E-02,0.000000E+00,0.000000E+00
Coinc Peak   ,7.422205E-02,3.058904E-01,5.399785E+03,3.949237E+03,1.378394E-01,3.792457E-01,6.461658E+03,4.648207E+03,8.506631E-02,3.113492E-01,3.928901E+03,3.558119E+03,1.290808E-01,2.954423E-01,6.207380E+03,3.707936E+03,8.423656E-02,3.544931E-01,3.904812E+03,4.144492E+03
NonCoinc Peak,7.422205E-02,3.058904E-01,5.399785E+03,3.949237E+03,1.378394E-01,3.792457E-01,6.461658E+03,4.648207E+03,8.506631E-02,3.113492E-01,3.928901E+03,3.558119E+03,1.290808E-01,2.954423E-01,6.207380E+03,3.707936E+03,8.423656E-02,3.544931E-01,3.904812E+03,4.144492E+03
