Time,CORE_ZN:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_ZN:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_ZN:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_ZN:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,1.015938E+03,2.396573E+03,5.274216E-02,2.117591E-01,3.120188E+03,1.807796E+03,1.619687E-01,1.597427E-01,1.903051E+03,1.093422E+03,9.878641E-02,9.661858E-02,3.074292E+03,1.785725E+03,1.595863E-01,1.577926E-01,1.919474E+03,1.204577E+03,9.963887E-02,1.064401E-01
00:20:00,1.015940E+03,2.390622E+03,5.274227E-02,2.112333E-01,3.120194E+03,1.794670E+03,1.619690E-01,1.585830E-01,1.903056E+03,1.084927E+03,9.878662E-02,9.586794E-02,3.074299E+03,1.772710E+03,1.595866E-01,1.566425E-01,1.919478E+03,1.191598E+03,9.963908E-02,1.052933E-01
00:30:00,1.015942E+03,2.384873E+03,5.274237E-02,2.107254E-01,3.120200E+03,1.781918E+03,1.619693E-01,1.574562E-01,1.903060E+03,1.076674E+03,9.878682E-02,9.513872E-02,3.074304E+03,1.760104E+03,1.595869E-01,1.555287E-01,1.919482E+03,1.179150E+03,9.963929E-02,1.041934E-01
00:40:00,1.015944E+03,2.379311E+03,5.274247E-02,2.102340E-01,3.120205E+03,1.769522E+03,1.619696E-01,1.563609E-01,1.903063E+03,1.068653E+03,9.878702E-02,9.442996E-02,3.074310E+03,1.747886E+03,1.595872E-01,1.544491E-01,1.919485E+03,1.167197E+03,9.963948E-02,1.031373E-01
00:50:00,1.015946E+03,2.373921E+03,5.274256E-02,2.097577E-01,3.120210E+03,1.757467E+03,1.619699E-01,1.552957E-01,1.903067E+03,1.060853E+03,9.878720E-02,9.374080E-02,3.074315E+03,1.736034E+03,1.595875E-01,1.534019E-01,1.919489E+03,1.155705E+03,9.963967E-02,1.021218E-01
01:00:00,1.015947E+03,2.368690E+03,5.274265E-02,2.092956E-01,3.120215E+03,1.745739E+03,1.619701E-01,1.542594E-01,1.903070E+03,1.053267E+03,9.878738E-02,9.307047E-02,3.074320E+03,1.724533E+03,1.595877E-01,1.523856E-01,1.919492E+03,1.144642E+03,9.963984E-02,1.011443E-01
01:10:00,1.015949E+03,2.363608E+03,5.274273E-02,2.088466E-01,3.120220E+03,1.734409E+03,1.619704E-01,1.532583E-01,1.903073E+03,1.045937E+03,9.878755E-02,9.242277E-02,3.074325E+03,1.713447E+03,1.595880E-01,1.514061E-01,1.919496E+03,1.134035E+03,9.964001E-02,1.002070E-01
01:20:00,1.015951E+03,2.358666E+03,5.274281E-02,2.084099E-01,3.120225E+03,1.723468E+03,1.619706E-01,1.522916E-01,1.903077E+03,1.038856E+03,9.878771E-02,9.179714E-02,3.074330E+03,1.702764E+03,1.595882E-01,1.504621E-01,1.919499E+03,1.123859E+03,9.964017E-02,9.930788E-02
01:30:00,1.015952E+03,2.353855E+03,5.274289E-02,2.079849E-01,3.120229E+03,1.712910E+03,1.619709E-01,1.513586E-01,1.903080E+03,1.032021E+03,9.878787E-02,9.119315E-02,3.074334E+03,1.692475E+03,1.595884E-01,1.495530E-01,1.919502E+03,1.114094E+03,9.964033E-02,9.844508E-02
01:40:00,1.015953E+03,2.349172E+03,5.274296E-02,2.075710E-01,3.120234E+03,1.702727E+03,1.619711E-01,1.504589E-01,1.903082E+03,1.025426E+03,9.878802E-02,9.061046E-02,3.074338E+03,1.682572E+03,1.595887E-01,1.486779E-01,1.919505E+03,1.104724E+03,9.964048E-02,9.761710E-02
01:50:00,1.015955E+03,2.344609E+03,5.274303E-02,2.071679E-01,3.120238E+03,1.692916E+03,1.619713E-01,1.495920E-01,1.903085E+03,1.019070E+03,9.878816E-02,9.004879E-02,3.074342E+03,1.673047E+03,1.595889E-01,1.478363E-01,1.919507E+03,1.095732E+03,9.964062E-02,9.682260E-02
02:00:00,1.015956E+03,2.340163E+03,5.274310E-02,2.067751E-01,3.120242E+03,1.683473E+03,1.619715E-01,1.487576E-01,1.903088E+03,1.012948E+03,9.878830E-02,8.950789E-02,3.074346E+03,1.663896E+03,1.595891E-01,1.470277E-01,1.919510E+03,1.087106E+03,9.964076E-02,9.606041E-02
02:10:00,1.015957E+03,2.335832E+03,5.274317E-02,2.063925E-01,3.120246E+03,1.674313E+03,1.619717E-01,1.479482E-01,1.903091E+03,1.007010E+03,9.878843E-02,8.898318E-02,3.074350E+03,1.655035E+03,1.595893E-01,1.462448E-01,1.919513E+03,1.078784E+03,9.964090E-02,9.532511E-02
02:20:00,1.015959E+03,2.331612E+03,5.274323E-02,2.060196E-01,3.120249E+03,1.665432E+03,1.619719E-01,1.471635E-01,1.903093E+03,1.001252E+03,9.878857E-02,8.847441E-02,3.074354E+03,1.646457E+03,1.595895E-01,1.454868E-01,1.919515E+03,1.070755E+03,9.964103E-02,9.461564E-02
02:30:00,1.015960E+03,2.327499E+03,5.274329E-02,2.056562E-01,3.120253E+03,1.656823E+03,1.619721E-01,1.464028E-01,1.903095E+03,9.956705E+02,9.878869E-02,8.798124E-02,3.074358E+03,1.638155E+03,1.595897E-01,1.447533E-01,1.919518E+03,1.063007E+03,9.964115E-02,9.393101E-02
02:40:00,1.015961E+03,2.323489E+03,5.274335E-02,2.053019E-01,3.120257E+03,1.648481E+03,1.619723E-01,1.456657E-01,1.903098E+03,9.902623E+02,9.878881E-02,8.750337E-02,3.074361E+03,1.630124E+03,1.595898E-01,1.440436E-01,1.919520E+03,1.055529E+03,9.964128E-02,9.327031E-02
02:50:00,1.015962E+03,2.319580E+03,5.274341E-02,2.049565E-01,3.120260E+03,1.640402E+03,1.619725E-01,1.449519E-01,1.903100E+03,9.850239E+02,9.878893E-02,8.704050E-02,3.074365E+03,1.622356E+03,1.595900E-01,1.433573E-01,1.919522E+03,1.048313E+03,9.964139E-02,9.263269E-02
03:00:00,1.015963E+03,2.315768E+03,5.274347E-02,2.046197E-01,3.120263E+03,1.632581E+03,1.619726E-01,1.442608E-01,1.903102E+03,9.799522E+02,9.878905E-02,8.659237E-02,3.074368E+03,1.614847E+03,1.595902E-01,1.426938E-01,1.919524E+03,1.041349E+03,9.964151E-02,9.201738E-02
03:10:00,1.015964E+03,2.312050E+03,5.274352E-02,2.042912E-01,3.120267E+03,1.624928E+03,1.619728E-01,1.435846E-01,1.903104E+03,9.749931E+02,9.878916E-02,8.615418E-02,3.074371E+03,1.607509E+03,1.595904E-01,1.420455E-01,1.919527E+03,1.034578E+03,9.964162E-02,9.141908E-02
03:20:00,1.015965E+03,2.308422E+03,5.274358E-02,2.039707E-01,3.120270E+03,1.617439E+03,1.619730E-01,1.429228E-01,1.903107E+03,9.701432E+02,9.878927E-02,8.572565E-02,3.074374E+03,1.600337E+03,1.595905E-01,1.414117E-01,1.919529E+03,1.027991E+03,9.964173E-02,9.083703E-02
03:30:00,1.015966E+03,2.304882E+03,5.274363E-02,2.036579E-01,3.120273E+03,1.610105E+03,1.619731E-01,1.422749E-01,1.903109E+03,9.653984E+02,9.878937E-02,8.530640E-02,3.074377E+03,1.593322E+03,1.595907E-01,1.407919E-01,1.919531E+03,1.021579E+03,9.964184E-02,9.027048E-02
03:40:00,1.015967E+03,2.301424E+03,5.274368E-02,2.033524E-01,3.120276E+03,1.602922E+03,1.619733E-01,1.416401E-01,1.903111E+03,9.607540E+02,9.878948E-02,8.489602E-02,3.074380E+03,1.586458E+03,1.595908E-01,1.401854E-01,1.919533E+03,1.015334E+03,9.964194E-02,8.971867E-02
03:50:00,1.015968E+03,2.298047E+03,5.274373E-02,2.030540E-01,3.120279E+03,1.595881E+03,1.619734E-01,1.410180E-01,1.903113E+03,9.562060E+02,9.878958E-02,8.449415E-02,3.074383E+03,1.579737E+03,1.595910E-01,1.395916E-01,1.919535E+03,1.009248E+03,9.964204E-02,8.918088E-02
04:00:00,1.015969E+03,2.294745E+03,5.274378E-02,2.027622E-01,3.120281E+03,1.588976E+03,1.619736E-01,1.404079E-01,1.903114E+03,9.517499E+02,9.878967E-02,8.410042E-02,3.074386E+03,1.573153E+03,1.595911E-01,1.390097E-01,1.919536E+03,1.003312E+03,9.964213E-02,8.865642E-02
04:10:00,1.015970E+03,2.291516E+03,5.274383E-02,2.024769E-01,3.120284E+03,1.582286E+03,1.619737E-01,1.398167E-01,1.903116E+03,9.474292E+02,9.878977E-02,8.371863E-02,3.074388E+03,1.566774E+03,1.595913E-01,1.384461E-01,1.919538E+03,9.975728E+02,9.964223E-02,8.814929E-02
04:20:00,1.015971E+03,2.288357E+03,5.274387E-02,2.021978E-01,3.120287E+03,1.575797E+03,1.619738E-01,1.392433E-01,1.903118E+03,9.432388E+02,9.878986E-02,8.334837E-02,3.074391E+03,1.560593E+03,1.595914E-01,1.379000E-01,1.919540E+03,9.920179E+02,9.964232E-02,8.765846E-02
04:30:00,1.015972E+03,2.285264E+03,5.274392E-02,2.019246E-01,3.120289E+03,1.569511E+03,1.619740E-01,1.386879E-01,1.903120E+03,9.391799E+02,9.878995E-02,8.298973E-02,3.074394E+03,1.554612E+03,1.595915E-01,1.373715E-01,1.919542E+03,9.866452E+02,9.964241E-02,8.718373E-02
04:40:00,1.015973E+03,2.282238E+03,5.274396E-02,2.016572E-01,3.120292E+03,1.563426E+03,1.619741E-01,1.381503E-01,1.903121E+03,9.352511E+02,9.879003E-02,8.264258E-02,3.074396E+03,1.548829E+03,1.595917E-01,1.368605E-01,1.919543E+03,9.814511E+02,9.964250E-02,8.672478E-02
04:50:00,1.015974E+03,2.279276E+03,5.274400E-02,2.013955E-01,3.120294E+03,1.557543E+03,1.619742E-01,1.376304E-01,1.903123E+03,9.314511E+02,9.879012E-02,8.230681E-02,3.074399E+03,1.543242E+03,1.595918E-01,1.363669E-01,1.919545E+03,9.764319E+02,9.964258E-02,8.628128E-02
05:00:00,1.015974E+03,2.276402E+03,5.274405E-02,2.011415E-01,3.120297E+03,1.553184E+03,1.619744E-01,1.372453E-01,1.903125E+03,9.298955E+02,9.879020E-02,8.216937E-02,3.074401E+03,1.540304E+03,1.595919E-01,1.361073E-01,1.919547E+03,9.723002E+02,9.964266E-02,8.591621E-02
05:10:00,1.015975E+03,2.273726E+03,5.274409E-02,2.009051E-01,3.120299E+03,1.550837E+03,1.619745E-01,1.370380E-01,1.903126E+03,9.348828E+02,9.879028E-02,8.261012E-02,3.074403E+03,1.543756E+03,1.595920E-01,1.364123E-01,1.919548E+03,9.693405E+02,9.964274E-02,8.565471E-02
05:20:00,1.015976E+03,2.271532E+03,5.274413E-02,2.007113E-01,3.120301E+03,1.551161E+03,1.619746E-01,1.370667E-01,1.903128E+03,9.533929E+02,9.879036E-02,8.424592E-02,3.074405E+03,1.556748E+03,1.595921E-01,1.375606E-01,1.919550E+03,9.679215E+02,9.964282E-02,8.552937E-02
05:30:00,1.015977E+03,2.270228E+03,5.274417E-02,2.005961E-01,3.120304E+03,1.554552E+03,1.619747E-01,1.373664E-01,1.903129E+03,9.873780E+02,9.879043E-02,8.724934E-02,3.074408E+03,1.578816E+03,1.595923E-01,1.395109E-01,1.919551E+03,9.682688E+02,9.964290E-02,8.556013E-02
05:40:00,1.015977E+03,2.270200E+03,5.274420E-02,2.005937E-01,3.120306E+03,1.561429E+03,1.619748E-01,1.379742E-01,1.903130E+03,1.037263E+03,9.879051E-02,9.165802E-02,3.074410E+03,1.609399E+03,1.595924E-01,1.422137E-01,1.919553E+03,9.706075E+02,9.964297E-02,8.576686E-02
05:50:00,1.015978E+03,2.271602E+03,5.274424E-02,2.007167E-01,3.120308E+03,1.569758E+03,1.619749E-01,1.387095E-01,1.903132E+03,1.107008E+03,9.879058E-02,9.782101E-02,3.074412E+03,1.648423E+03,1.595925E-01,1.456614E-01,1.919554E+03,9.751824E+02,9.964304E-02,8.617071E-02
06:00:00,1.015979E+03,2.274835E+03,5.274428E-02,2.010007E-01,3.120310E+03,1.579848E+03,1.619750E-01,1.395995E-01,1.903133E+03,1.192522E+03,9.879065E-02,1.053766E-01,3.074414E+03,1.692549E+03,1.595926E-01,1.495590E-01,1.919555E+03,9.797448E+02,9.964311E-02,8.657293E-02
06:10:00,1.015980E+03,2.279905E+03,5.274431E-02,2.014464E-01,3.120312E+03,1.592296E+03,1.619751E-01,1.406974E-01,1.903135E+03,1.291670E+03,9.879072E-02,1.141363E-01,3.074416E+03,1.734006E+03,1.595927E-01,1.532201E-01,1.919557E+03,9.852869E+02,9.964318E-02,8.706135E-02
06:20:00,1.015980E+03,2.286747E+03,5.274435E-02,2.020484E-01,3.120314E+03,1.607025E+03,1.619752E-01,1.419964E-01,1.903136E+03,1.398227E+03,9.879079E-02,1.235501E-01,3.074418E+03,1.770676E+03,1.595928E-01,1.564576E-01,1.919558E+03,9.918104E+02,9.964325E-02,8.763631E-02
06:30:00,1.015981E+03,2.295002E+03,5.274438E-02,2.027753E-01,3.120316E+03,1.621271E+03,1.619753E-01,1.432528E-01,1.903137E+03,1.510158E+03,9.879085E-02,1.334383E-01,3.074420E+03,1.801267E+03,1.595929E-01,1.591579E-01,1.919559E+03,9.989614E+02,9.964331E-02,8.826668E-02
06:40:00,1.015982E+03,2.304296E+03,5.274442E-02,2.035939E-01,3.120317E+03,1.636686E+03,1.619754E-01,1.446123E-01,1.903138E+03,1.626859E+03,9.879091E-02,1.437476E-01,3.074421E+03,1.824035E+03,1.595930E-01,1.611668E-01,1.919560E+03,1.006738E+03,9.964337E-02,8.895228E-02
06:50:00,1.015982E+03,2.314421E+03,5.274445E-02,2.044868E-01,3.120319E+03,1.655881E+03,1.619755E-01,1.463067E-01,1.903139E+03,1.743915E+03,9.879097E-02,1.540885E-01,3.074423E+03,1.837933E+03,1.595931E-01,1.623927E-01,1.919562E+03,1.014999E+03,9.964344E-02,8.968121E-02
07:00:00,1.015983E+03,2.324814E+03,5.274448E-02,2.054039E-01,3.120321E+03,1.678587E+03,1.619756E-01,1.483119E-01,1.903141E+03,1.864919E+03,9.879103E-02,1.647786E-01,3.074425E+03,1.844676E+03,1.595931E-01,1.629870E-01,1.919563E+03,1.025967E+03,9.964349E-02,9.064962E-02
07:10:00,1.015983E+03,2.335296E+03,5.274451E-02,2.063293E-01,3.036986E+03,1.707460E+03,1.576497E-01,1.508622E-01,1.847584E+03,1.988747E+03,9.590712E-02,1.757184E-01,2.991090E+03,1.851936E+03,1.552672E-01,1.636275E-01,1.864006E+03,1.041087E+03,9.675958E-02,9.198512E-02
07:20:00,1.015984E+03,2.345450E+03,5.274454E-02,2.072259E-01,2.953571E+03,1.735032E+03,1.533200E-01,1.532976E-01,1.791971E+03,2.110555E+03,9.302051E-02,1.864793E-01,2.907674E+03,1.856301E+03,1.509374E-01,1.640123E-01,1.808394E+03,1.057027E+03,9.387300E-02,9.339302E-02
07:30:00,1.015984E+03,2.355147E+03,5.274456E-02,2.080821E-01,2.870159E+03,1.765755E+03,1.489905E-01,1.560115E-01,1.736363E+03,2.229125E+03,9.013421E-02,1.969545E-01,2.824262E+03,1.861890E+03,1.466080E-01,1.645053E-01,1.752785E+03,1.074051E+03,9.098670E-02,9.489682E-02
07:40:00,1.015984E+03,2.364281E+03,5.274456E-02,2.088884E-01,2.786703E+03,1.797943E+03,1.446589E-01,1.588547E-01,1.680726E+03,2.342236E+03,8.724656E-02,2.069469E-01,2.740807E+03,1.871717E+03,1.422764E-01,1.653727E-01,1.697148E+03,1.091985E+03,8.809904E-02,9.648093E-02
07:50:00,1.015984E+03,2.373097E+03,5.274452E-02,2.096666E-01,2.703216E+03,1.831170E+03,1.403259E-01,1.617896E-01,1.625069E+03,2.449048E+03,8.435797E-02,2.163825E-01,2.657321E+03,1.887234E+03,1.379435E-01,1.667427E-01,1.641491E+03,1.110859E+03,8.521044E-02,9.814795E-02
08:00:00,1.015982E+03,2.381941E+03,5.274444E-02,2.104475E-01,2.619701E+03,1.864123E+03,1.359916E-01,1.647005E-01,1.569394E+03,2.546835E+03,8.146857E-02,2.250208E-01,2.573809E+03,1.907782E+03,1.336093E-01,1.685575E-01,1.585816E+03,1.130065E+03,8.232103E-02,9.984450E-02
08:10:00,1.015979E+03,2.391078E+03,5.274430E-02,2.112545E-01,2.619500E+03,1.893134E+03,1.359822E-01,1.672631E-01,1.569263E+03,2.633349E+03,8.146244E-02,2.326634E-01,2.573610E+03,1.929884E+03,1.336000E-01,1.705097E-01,1.585684E+03,1.146967E+03,8.231488E-02,1.013375E-01
08:20:00,1.015975E+03,2.400870E+03,5.274409E-02,2.121196E-01,2.619358E+03,1.925078E+03,1.359757E-01,1.700852E-01,1.569174E+03,2.711400E+03,8.145838E-02,2.395585E-01,2.573471E+03,1.955993E+03,1.335936E-01,1.728163E-01,1.585594E+03,1.162988E+03,8.231077E-02,1.027527E-01
08:30:00,1.015970E+03,2.411514E+03,5.274382E-02,2.130598E-01,2.619196E+03,1.957806E+03,1.359681E-01,1.729763E-01,1.569070E+03,2.780759E+03,8.145346E-02,2.456854E-01,2.573312E+03,1.983776E+03,1.335861E-01,1.752705E-01,1.585489E+03,1.179141E+03,8.230583E-02,1.041796E-01
08:40:00,1.015964E+03,2.423201E+03,5.274350E-02,2.140923E-01,2.619062E+03,1.990863E+03,1.359618E-01,1.758966E-01,1.568983E+03,2.842234E+03,8.144940E-02,2.511161E-01,2.573179E+03,2.012543E+03,1.335799E-01,1.778118E-01,1.585402E+03,1.195652E+03,8.230175E-02,1.056382E-01
08:50:00,1.015957E+03,2.435835E+03,5.274313E-02,2.152088E-01,2.618946E+03,2.023716E+03,1.359563E-01,1.787993E-01,1.568908E+03,2.895589E+03,8.144584E-02,2.558299E-01,2.573064E+03,2.041989E+03,1.335744E-01,1.804135E-01,1.585327E+03,1.212464E+03,8.229819E-02,1.071236E-01
09:00:00,1.015949E+03,2.449219E+03,5.274274E-02,2.163915E-01,2.618845E+03,2.057199E+03,1.359515E-01,1.817577E-01,1.568843E+03,2.940338E+03,8.144270E-02,2.597836E-01,2.572963E+03,2.071901E+03,1.335696E-01,1.830565E-01,1.585261E+03,1.229520E+03,8.229504E-02,1.086306E-01
09:10:00,1.015941E+03,2.463163E+03,5.274233E-02,2.176236E-01,2.618756E+03,2.091350E+03,1.359472E-01,1.847750E-01,1.568785E+03,2.976023E+03,8.143992E-02,2.629364E-01,2.572875E+03,2.104690E+03,1.335653E-01,1.859534E-01,1.585203E+03,1.246629E+03,8.229226E-02,1.101422E-01
09:20:00,1.015933E+03,2.477615E+03,5.274192E-02,2.189007E-01,2.618678E+03,2.126472E+03,1.359434E-01,1.878783E-01,1.568734E+03,3.000166E+03,8.143745E-02,2.650696E-01,2.572797E+03,2.138381E+03,1.335616E-01,1.889303E-01,1.585153E+03,1.265395E+03,8.228980E-02,1.118003E-01
09:30:00,1.015925E+03,2.492383E+03,5.274150E-02,2.202055E-01,2.618610E+03,2.163427E+03,1.359401E-01,1.911434E-01,1.568689E+03,3.010331E+03,8.143527E-02,2.659677E-01,2.572729E+03,2.172361E+03,1.335582E-01,1.919326E-01,1.585108E+03,1.284625E+03,8.228761E-02,1.134993E-01
09:40:00,1.015917E+03,2.507398E+03,5.274109E-02,2.215321E-01,2.618550E+03,2.206312E+03,1.359372E-01,1.949323E-01,1.568650E+03,3.004657E+03,8.143334E-02,2.654663E-01,2.572669E+03,2.207673E+03,1.335553E-01,1.950525E-01,1.585069E+03,1.304724E+03,8.228568E-02,1.152752E-01
09:50:00,1.015910E+03,2.522556E+03,5.274069E-02,2.228711E-01,2.618498E+03,2.255497E+03,1.359346E-01,1.992777E-01,1.568615E+03,2.984110E+03,8.143162E-02,2.636506E-01,2.572616E+03,2.243160E+03,1.335527E-01,1.981875E-01,1.585034E+03,1.325075E+03,8.228397E-02,1.170730E-01
10:00:00,1.015902E+03,2.537869E+03,5.274031E-02,2.242240E-01,2.618451E+03,2.310540E+03,1.359323E-01,2.041408E-01,1.568585E+03,2.948891E+03,8.143010E-02,2.605387E-01,2.572569E+03,2.278622E+03,1.335504E-01,2.013206E-01,1.585003E+03,1.345573E+03,8.228246E-02,1.188840E-01
10:10:00,1.015895E+03,2.553254E+03,5.273994E-02,2.255835E-01,2.618410E+03,2.371489E+03,1.359303E-01,2.095260E-01,1.568557E+03,2.899133E+03,8.142876E-02,2.561427E-01,2.572528E+03,2.311171E+03,1.335484E-01,2.041966E-01,1.584976E+03,1.365929E+03,8.228111E-02,1.206826E-01
10:20:00,1.015889E+03,2.568566E+03,5.273959E-02,2.269364E-01,2.618374E+03,2.438352E+03,1.359285E-01,2.154336E-01,1.568533E+03,2.837408E+03,8.142756E-02,2.506891E-01,2.572492E+03,2.342513E+03,1.335465E-01,2.069657E-01,1.584952E+03,1.386203E+03,8.227992E-02,1.224739E-01
10:30:00,1.015882E+03,2.583873E+03,5.273926E-02,2.282894E-01,2.618342E+03,2.510424E+03,1.359269E-01,2.218020E-01,1.568512E+03,2.766744E+03,8.142649E-02,2.444463E-01,2.572459E+03,2.373110E+03,1.335449E-01,2.096695E-01,1.584931E+03,1.406366E+03,8.227886E-02,1.242556E-01
10:40:00,1.015876E+03,2.599029E+03,5.273895E-02,2.296292E-01,2.618314E+03,2.583609E+03,1.359254E-01,2.282690E-01,1.568493E+03,2.689860E+03,8.142553E-02,2.376540E-01,2.572431E+03,2.401710E+03,1.335435E-01,2.121971E-01,1.584912E+03,1.425694E+03,8.227791E-02,1.259638E-01
10:50:00,1.015870E+03,2.613939E+03,5.273865E-02,2.309470E-01,2.618288E+03,2.657714E+03,1.359242E-01,2.348169E-01,1.568476E+03,2.606942E+03,8.142468E-02,2.303285E-01,2.572405E+03,2.429275E+03,1.335422E-01,2.146330E-01,1.584895E+03,1.444616E+03,8.227706E-02,1.276358E-01
11:00:00,1.015865E+03,2.628619E+03,5.273837E-02,2.322444E-01,2.618266E+03,2.732140E+03,1.359230E-01,2.413931E-01,1.568461E+03,2.519448E+03,8.142391E-02,2.225984E-01,2.572382E+03,2.456011E+03,1.335410E-01,2.169955E-01,1.584880E+03,1.463185E+03,8.227629E-02,1.292767E-01
11:10:00,1.015860E+03,2.642988E+03,5.273811E-02,2.335144E-01,2.618246E+03,2.805893E+03,1.359220E-01,2.479099E-01,1.568447E+03,2.429045E+03,8.142322E-02,2.146114E-01,2.572362E+03,2.481662E+03,1.335400E-01,2.192624E-01,1.584867E+03,1.481445E+03,8.227561E-02,1.308903E-01
11:20:00,1.015855E+03,2.657013E+03,5.273787E-02,2.347540E-01,2.618227E+03,2.878206E+03,1.359211E-01,2.542996E-01,1.568435E+03,2.338737E+03,8.142260E-02,2.066328E-01,2.572343E+03,2.506303E+03,1.335391E-01,2.214399E-01,1.584855E+03,1.499194E+03,8.227499E-02,1.324587E-01
11:30:00,1.015851E+03,2.670636E+03,5.273764E-02,2.359578E-01,2.618211E+03,2.948430E+03,1.359203E-01,2.605042E-01,1.568424E+03,2.258037E+03,8.142204E-02,1.995030E-01,2.572327E+03,2.529925E+03,1.335382E-01,2.235271E-01,1.584844E+03,1.516407E+03,8.227443E-02,1.339796E-01
